DISTRICT NAME,WARD No.,INSTITUTION NAME,INSTITUTION TYPE,LATITUDE (Y),LONGITUDE (X)
Buhera,3,Garamwera,Clinic,-19.2064694,31.3977705
Buhera,5,Gombe Clinic,Clinic,-19.2378841,31.5334559
Buhera,8,Rambanapasi,Clinic,-19.1397471,31.6459362
Buhera,19,Bangure,Rural Health Center,-19.5355494,31.7603189
Buhera,9,Bere Nyazvivu,Clinic,-19.053665,31.7378031
Buhera,22,Masasa,Clinic,-19.5003946,31.9192239
Buhera,27,Mutiusinazita,Rural Health Center,-19.7247792,32.0660683
Buhera,8,St Bernards Anglican Clinic Chimumvuri,Clinic,-19.0770323,31.6306067
Buhera,15,Mudanda Clinic,Clinic,-19.3758482,31.7160828
Buhera,24,Muzokomba Rural Health Centre,Rural Health Center,-19.5826507,31.9618479
Buhera,21,Murwira,Rural Health Center,-19.5334274,31.8329397
Buhera,5,Buhera Rural Hospital,Hospital,-19.3276388,31.4356317
Buhera,31,Chawatama,Rural Health Center,-19.1420156,31.5993317
Buhera,28,Chapanduka,Rural Health Center,-19.6830863,32.1691249
Buhera,23,Chirozva,Clinic,-19.4435789,31.9993555
Buhera,12,Chiweshe,Rural Health Center,-19.2226975,31.8846301
Buhera,31,Mombeyarara,Rural Health Center,-19.1959439,31.5960561
Buhera,26,Mutepfe,Rural Health Center,-19.76575,31.9647182
Buhera,25,Zangama,Rural Health Center,-19.5687313,32.1137943
Buhera,4,Nerutanga,Rural Health Center,-19.2794304,31.3502701
Buhera,19,Ndyarima,Rural Health Center,-19.4945741,31.7047854
Buhera,16,Madzimbashuro,Clinic,,
Buhera,17,Viriri Takavarasha,Clinic,-19.3939082,31.7560135
Buhera,33,Birchenough  Bridge  Hospital,Hospital,-19.9620814,32.3370369
Buhera,29,Chabata,Rural Health Center,-19.7857657,32.1575854
Buhera,30,Gunura,Clinic,-19.8590079,32.2931499
Buhera,18,Nyashanu Clinic,Clinic,-19.2832839,31.8714267
Buhera,32,Chimbudzi,Clinic,-19.4601925,31.8041934
Buhera,10,Munyanyi,Rural Health Center,-19.1566166,31.7345063
Buhera,14,Murambinda Mission,Hospital,-19.2661057,31.6555612
Buhera,12,Chiwenga,Rural Health Center,-19.23834,31.9772182
Chimanimani,4,Nhedziwa,Clinic,-19.5558626,32.6505147
Chimanimani,23,Mutsvangwa,Clinic,-20.0750799,32.9127331
Chimanimani,22,Hlabiso Satellite Clinic,Clinic,-20.0334482,32.9080904
Chimanimani,20,Changazi Health Center,Rural Health Center,-19.9339244,32.4604022
Chimanimani,7,BUMBA,Rural Health Center,-19.6556607,32.6310699
Chimanimani,21,Rusitu Mission,Hospital,-20.0320551,32.8678775
Chimanimani,8,Nyanyadzi Rural Hospital,Rural Health Center,-19.7795494,32.4218948
Chimanimani,18,Biriri Hospital,Hospital,-19.7763128,32.6733232
Chimanimani,16,Saziya Clinic,Clinic,-20.0570867,32.7682905
Chimanimani,22,Muchadziya Rural Health Centre,Clinic,-20.0111877,32.9482881
Chimanimani,21,Ngorima,Clinic,-20.0519925,32.8579465
Chimanimani,20,Gudyanga Rural Heath Center,Rural Health Center,-19.8643177,32.4042027
Chimanimani,10,Chikukwa Rural Health Centre,Rural Health Center,-19.7126199,32.9293439
Chimanimani,6,Chayamiti,Clinic,-19.6695405,32.554525
Chimanimani,19,Chikwakwa Clinic,Clinic,-19.8542745,32.5601034
Chimanimani,1,Mutambara Hospital,Hospital,-19.5313513,32.6859692
Chimanimani,6,Shinja,Clinic,-19.7450742,32.593338
Chimanimani,3,Chakohwa,Clinic,-19.5457432,32.5155196
Chipinge,2,NGAONE Clinic,Clinic,-19.9893978,32.5776829
Chipinge,17,Chikore Hospital,Hospital,-20.4371521,32.4978424
Chipinge,8,Ratelshoek Clinic,Clinic,-20.2466254,32.8063852
Chipinge,2,Chichichi Clinic,Rural Health Center,-20.0377832,32.6096603
Chipinge,4,Tanganda Clinic,Rural Health Center,-20.110731,32.4503805
Chipinge,1,Bangwe Satellite Clinic,Clinic,-19.9856598,32.4571996
Chipinge,9,Paidamoyo Clinic,Rural Health Center,-20.1112173,32.8062977
Chipinge,3,Mutema,Clinic,-20.1344047,32.3611638
Chipinge,3,Nyunga Clinic,Clinic,-20.0189718,32.3867474
Chipinge,4,Musani,Clinic,-20.083476,32.4034872
Chipinge,16,Kondo,Clinic,-20.3975599,32.385588
Chipinge,17,Muswera Clinic,Clinic,-20.3345487,32.6055502
Chipinge,22,Manzvire Clinic,Rural Health Center,-20.6756765,32.3401945
Chipinge,19,Mt Selinda Mission Hospital,Hospital,-20.4239503,32.7032417
Chipinge,28,Mabee RHC,Rural Health Center,-20.9010036,32.4856532
Chipinge,28,Chinyamukwakwa RHC,Rural Health Center,-20.917406,32.3610769
Chipinge,24,Checheche Premium,Clinic,-20.7619044,32.2303168
Chipinge,30,Mahenye Rural Health Centre,Rural Health Center,-21.2503136,32.3925107
Chipinge,24,Good Hope,Clinic,-20.7633958,32.2271174
